warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
[2m2026-04-17T12:03:33.111021Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=1
[2m2026-04-17T12:03:33.111028Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:33.111040Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
[2m2026-04-17T12:03:33.111054Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.111060Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device PYRTZA8E7SRDNF6Q1KN4ZH9C84W3Y4T80CXGNN1VNADGS6KWS0V0 - leaf_index=1, proof_len=1
[2m2026-04-17T12:03:33.111067Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [154, 173, 107, 203, 240, 137, 196, 24, 158, 239, 66, 137, 90, 208, 137, 5, 216, 170, 159, 192, 126, 90, 155, 236, 39, 161, 165, 196, 52, 59, 55, 185]
[2m2026-04-17T12:03:33.111075Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
[2m2026-04-17T12:03:33.111088Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.111094Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Both device Merkle proofs verified successfully
[2m2026-04-17T12:03:33.111099Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Cross-device verification successful between device1 and device2
test core::identity::hierarchical_device_management::tests::test_cross_device_verification ... ok
[2m2026-04-17T12:03:33.111255Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device1
[2m2026-04-17T12:03:33.165457Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device2
[2m2026-04-17T12:03:33.165520Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device2
[2m2026-04-17T12:03:33.165564Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=1
[2m2026-04-17T12:03:33.165578Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device2 at index 1: path_len=1
[2m2026-04-17T12:03:33.165596Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device2 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.165608Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device PYRTZA8E7SRDNF6Q1KN4ZH9C84W3Y4T80CXGNN1VNADGS6KWS0V0 - leaf_index=1, proof_len=1
[2m2026-04-17T12:03:33.165615Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [154, 173, 107, 203, 240, 137, 196, 24, 158, 239, 66, 137, 90, 208, 137, 5, 216, 170, 159, 192, 126, 90, 155, 236, 39, 161, 165, 196, 52, 59, 55, 185]
[2m2026-04-17T12:03:33.165625Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
[2m2026-04-17T12:03:33.165639Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.165645Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device2
[2m2026-04-17T12:03:33.165687Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device2 at index 0: path_len=0
test core::identity::hierarchical_device_management::tests::test_hierarchical_device_management ... ok
test core::security::bilateral_control::tests::alert_construction ... ok
test core::security::bilateral_control::tests::alert_severity_clone ... ok
test core::security::bilateral_control::tests::alert_severity_equality ... ok
test core::security::bilateral_control::tests::anomalous_balance_generic_op_large_delta ... ok
test core::security::bilateral_control::tests::anomalous_balance_no_states ... ok
test core::security::bilateral_control::tests::anomalous_balance_no_token_balances ... ok
test core::security::bilateral_control::tests::attack_probability_high_security_param ... ok
test core::security::bilateral_control::tests::attack_probability_large_network_small_relationships ... ok
test core::security::bilateral_control::tests::attack_probability_monotonic_with_relationships ... ok
test core::security::bilateral_control::tests::attack_probability_monotonic_with_security_param ... ok
test core::security::bilateral_control::tests::attack_probability_zero_network ... ok
test core::security::bilateral_control::tests::compact_report_deterministic ... ok
test core::security::bilateral_control::tests::compact_report_empty_alerts ... ok
test core::security::bilateral_control::tests::compact_report_starts_with_prefix ... ok
test core::security::bilateral_control::tests::genesis_threshold_below_minimum_fails ... ok
test core::security::bilateral_control::tests::genesis_threshold_not_enough_signers ... ok
test core::security::bilateral_control::tests::genesis_threshold_self_signing_fails ... ok
test core::security::bilateral_control::tests::genesis_threshold_valid ... ok
test core::security::bilateral_control::tests::has_cycle_linear_chain_no_cycle ... ok
test core::security::bilateral_control::tests::has_cycle_no_edges ... ok
test core::security::bilateral_control::tests::has_cycle_self_loop ... ok
test core::security::bilateral_control::tests::has_cycle_triangle ... ok
test core::security::bilateral_control::tests::op_bytes_deterministic ... ok
test core::security::bilateral_control::tests::relationship_state_pair_contains_state ... ok
test core::security::bilateral_control::tests::report_prefix_stable ... ok
test core::security::bilateral_control::tests::suspicious_patterns_clean_short_sequence ... ok
test core::security::bilateral_control::tests::suspicious_patterns_rapid_transactions ... ok
test core::security::bilateral_control::tests::tag_bytes_deterministic ... ok
test core::security::bilateral_control::tests::tag_bytes_different_inputs_differ ... ok
test core::security::bilateral_control::tests::temporal_consistency_broken_hash_chain_fails ... ok
test core::security::bilateral_control::tests::temporal_consistency_empty ... ok
test core::security::bilateral_control::tests::temporal_consistency_forged_self_hash_fails ... ok
test core::security::bilateral_control::tests::temporal_consistency_single_state ... ok
test core::security::bilateral_control::tests::temporal_consistency_valid_chain ... ok
test core::security::bilateral_control::tests::temporal_manipulation_broken_adjacency_flagged ... ok
test core::security::bilateral_control::tests::temporal_manipulation_duplicate_hashes_flagged ... ok
test core::security::bilateral_control::tests::temporal_manipulation_forged_hash_flagged ... ok
test core::security::bilateral_control::tests::temporal_manipulation_single_state ... ok
test core::security::bilateral_control::tests::temporal_manipulation_valid_short_sequence ... ok
test core::security::manipulation_resistance::tests::balance_conservation_add_relationship_changed_fails ... ok
test core::security::manipulation_resistance::tests::balance_conservation_add_relationship_unchanged ... ok
test core::security::manipulation_resistance::tests::commitment_binding_empty ... ok
test core::security::manipulation_resistance::tests::commitment_binding_no_commitments_passes ... ok
test core::security::manipulation_resistance::tests::commitment_binding_too_few_states ... ok
test core::security::manipulation_resistance::tests::double_spend_conflicting_recipients_same_full_balance ... ok
test core::security::manipulation_resistance::tests::double_spend_exceeding_balance ... ok
test core::security::manipulation_resistance::tests::double_spend_no_proposed_states_passes ... ok
test core::security::manipulation_resistance::tests::double_spend_single_proposed_state_passes ... ok
test core::security::manipulation_resistance::tests::double_spend_wrong_prev_hash ... ok
test core::security::manipulation_resistance::tests::double_spend_wrong_state_numbers ... ok
test core::security::manipulation_resistance::tests::extract_transfer_from_genesis_returns_none ... ok
test core::security::manipulation_resistance::tests::extract_transfer_from_noop_returns_none ... ok
test core::security::manipulation_resistance::tests::extract_transfer_from_transfer_returns_details ... ok
test core::security::manipulation_resistance::tests::transfer_details_debug ... ok
test core::security::manipulation_resistance::tests::transition_rules_balance_conservation ... ok
test core::security::manipulation_resistance::tests::transition_rules_balance_not_conserved ... ok
test core::security::manipulation_resistance::tests::transition_rules_broken_adjacency_fails ... ok
test core::security::manipulation_resistance::tests::transition_rules_wrong_prev_hash ... ok
test core::security::manipulation_resistance::tests::verify_signatures_invalid_entity_sig_fails ... ok
test core::security::manipulation_resistance::tests::verify_signatures_normal_gap_passes_no_sigs ... ok
test core::state_machine::bilateral::tests::close_session_existing_returns_true ... ok
test core::state_machine::bilateral::tests::close_session_nonexistent_returns_false ... ok
[2m2026-04-17T12:03:33.175224Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device1
test core::state_machine::bilateral::tests::close_session_twice_returns_false_second_time ... ok
[2m2026-04-17T12:03:33.175373Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device1
[2m2026-04-17T12:03:33.175404Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=0
[2m2026-04-17T12:03:33.175421Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device1 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.175433Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=0
[2m2026-04-17T12:03:33.175440Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:33.175450Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:33.175460Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.175466Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device1
[2m2026-04-17T12:03:33.175478Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device2
test core::state_machine::bilateral::tests::create_session_returns_expected_id ... ok
test core::state_machine::bilateral::tests::create_session_stores_in_active_sessions ... ok
test core::state_machine::bilateral::tests::default_is_same_as_new ... ok
test core::state_machine::bilateral::tests::ensure_relationship_initialized_bytes_is_idempotent ... ok
test core::state_machine::bilateral::tests::ensure_relationship_initialized_bytes_succeeds ... ok
test core::state_machine::bilateral::tests::ensure_relationship_initialized_is_idempotent ... ok
test core::state_machine::bilateral::tests::generate_entropy_returns_32_bytes ... ok
test core::state_machine::bilateral::tests::generate_entropy_two_calls_differ ... ok
test core::state_machine::bilateral::tests::id_from_32_consistency ... ok
test core::state_machine::bilateral::tests::id_from_32_different_inputs_differ ... ok
test core::state_machine::bilateral::tests::id_from_32_high_half ... ok
test core::state_machine::bilateral::tests::id_from_32_known_values ... ok
test core::state_machine::bilateral::tests::id_from_32_zero_bytes ... ok
test core::state_machine::bilateral::tests::initialize_relationship_succeeds ... ok
test core::state_machine::bilateral::tests::label_from_bytes_empty ... ok
test core::state_machine::bilateral::tests::label_from_bytes_exactly_8 ... ok
test core::state_machine::bilateral::tests::label_from_bytes_long_input ... ok
test core::state_machine::bilateral::tests::label_from_bytes_short_input ... ok
test core::state_machine::bilateral::tests::multiple_sessions_coexist ... ok
test core::state_machine::bilateral::tests::new_creates_empty_sessions ... ok
test core::state_machine::bilateral::tests::new_with_strategy_canonical ... ok
test core::state_machine::bilateral::tests::new_with_strategy_entity_centric ... ok
test core::state_machine::bilateral::tests::new_with_strategy_hashed ... ok
[2m2026-04-17T12:03:33.178144Z[0m [32m INFO[0m [2mdsm::core::state_machine::bilateral[0m[2m:[0m Updated relationship state for counterparty: bob
test core::state_machine::bilateral::tests::update_relationship_state_accepts_pair ... ok
test core::state_machine::hashchain::tests::add_child_chain_walks_to_genesis ... ok
test core::state_machine::hashchain::tests::add_genesis_and_walk ... ok
test core::state_machine::hashchain::tests::duplicate_hash_rejected ... ok
test core::state_machine::random_walk::algorithms::tests::test_calculate_next_entropy ... ok
test core::state_machine::random_walk::algorithms::tests::test_csprng ... ok
test core::state_machine::random_walk::algorithms::tests::test_generate_and_verify_random_walk ... ok
test core::state_machine::random_walk::algorithms::tests::test_generate_positions ... ok
test core::state_machine::random_walk::algorithms::tests::test_generate_seed ... ok
test core::state_machine::random_walk::algorithms::tests::test_verify_positions ... ok
test core::state_machine::relationship::tests::test_relationship_creation ... ok
test core::state_machine::relationship::tests::test_relationship_manager ... ok
test core::state_machine::relationship::tests::test_relationship_state ... ok
[2m2026-04-17T12:03:33.194659Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device2
[2m2026-04-17T12:03:33.194709Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device2
[2m2026-04-17T12:03:33.194745Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=1
[2m2026-04-17T12:03:33.194758Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device2 at index 1: path_len=1
[2m2026-04-17T12:03:33.194775Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device2 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.194785Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device PYRTZA8E7SRDNF6Q1KN4ZH9C84W3Y4T80CXGNN1VNADGS6KWS0V0 - leaf_index=1, proof_len=1
[2m2026-04-17T12:03:33.194804Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [215, 17, 110, 49, 180, 50, 89, 185, 115, 46, 208, 115, 23, 47, 24, 235, 252, 92, 60, 106, 145, 118, 238, 196, 248, 22, 72, 240, 248, 105, 178, 63]
[2m2026-04-17T12:03:33.194814Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 100, 102, 168, 196, 18, 0, 138, 25, 14, 65, 193, 231, 69, 13, 149, 197, 100, 174, 65, 76, 194, 94, 3, 115, 142, 158, 179, 244, 194, 248, 208]
[2m2026-04-17T12:03:33.194829Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.194834Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device2
[2m2026-04-17T12:03:33.194848Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device3
